Time,N,Recur,Inicio,Fin,Max_Consumo_Memoria,PorCiento_Uso_Memoria,Promedio_PorCiento_Uso_Proc,Max_PorCiento_Uso_Proc,Promedio_Temp,Max_Temp,Promedio_Frecuencia_Proc,Max_Frecuencia,Tipo_Procesador_Intel(R) Core(TM) i7-3930K,Tipo_Procesador_Intel(R) Core(TM) i7-8700,Tipo_Memoria_DDR3,Tipo_Memoria_DDR4,Tipo_Disco_HDD,ESTRATEGIA_SECUENCIAL
-0.5827334511751205,-1.5631103459091977,-1.0135855282610857,2023-07-15 19:43:07.865,2023-07-15 19:43:08.719,86360.0,-1.1163015228574427,6.85,7.9,-1.8675565010921593,-1.414271989065779,0.3287040410812122,0.4769859455790436,0.0,1.0,0.0,1.0,1.0,1.0
-0.5832862049194215,-1.5631103459091977,-0.11695217633781768,2023-07-15 19:43:08.719,2023-07-15 19:43:09.508,102788.0,-1.1163015228574427,7.05,7.8,-1.1686585238372966,-1.2208278034636777,0.7400643523904588,0.471409034454522,0.0,1.0,0.0,1.0,1.0,1.0
-0.583773376863571,-1.5631103459091977,0.7796811755854502,2023-07-15 19:43:09.508,2023-07-15 19:43:10.238,106884.0,-1.1163015228574427,7.4,7.4,-1.329943913091413,-1.414271989065779,0.6003903880759661,0.12618781171366672,0.0,1.0,0.0,1.0,1.0,1.0
-0.5829516210747097,-1.5631103459091977,-1.0135855282610857,2023-07-15 19:43:10.238,2023-07-15 19:43:11.066,106696.0,-1.1163015228574427,8.15,8.4,-1.2761874928530157,-1.3175498962647283,0.6284828540681491,0.23506788030363407,0.0,1.0,0.0,1.0,1.0,1.0
-0.583915631871244,-1.5631103459091977,-0.11695217633781768,2023-07-15 19:43:11.066,2023-07-15 19:43:11.779,106696.0,-1.1163015228574427,7.9,7.9,-1.2761874928530157,-1.3175498962647283,0.5278829560882374,0.0283312637109567,0.0,1.0,0.0,1.0,1.0,1.0
-0.5840580368754102,-1.5631103459091977,0.7796811755854502,2023-07-15 19:43:11.779,2023-07-15 19:43:12.475,109468.0,-1.1163015228574427,7.4,7.4,-1.4912293023455294,-1.6077451941976706,0.5140365904391258,-0.0060162543363337356,0.0,1.0,0.0,1.0,1.0,1.0
-0.5647403551539393,-1.1246769562029593,-1.0135855282610857,2023-07-15 19:43:12.479,2023-07-15 19:43:15.493,194008.0,-0.9217944393292519,7.862499999999999,8.4,-1.2492971863296245,-1.2208278034636777,0.5420513302408168,0.546827636297357,0.0,1.0,0.0,1.0,1.0,1.0
-0.5685096253686689,-1.1246769562029593,-0.11695217633781768,2023-07-15 19:43:15.493,2023-07-15 19:43:18.054,215364.0,-0.9217944393292519,8.15,8.4,-1.1955367339564942,-1.3175498962647283,0.26894370433420767,0.030989417611429752,0.0,1.0,0.0,1.0,1.0,1.0
-0.5644059129725824,-1.1246769562029593,-1.0135855282610857,2023-07-15 19:43:18.054,2023-07-15 19:43:21.108,193712.0,-0.9217944393292519,7.875,8.4,-1.1283371765237677,-1.1240766911328364,0.6632847558610356,0.2934690851169692,0.0,1.0,0.0,1.0,1.0,1.0
-0.5684197024709009,-1.1246769562029593,-0.11695217633781768,2023-07-15 19:43:21.108,2023-07-15 19:43:23.681,230644.0,-0.9217944393292519,7.657142857142857,8.4,-1.1379405694153566,-1.2208278034636777,0.5426398285402575,0.30180839147139527,0.0,1.0,0.0,1.0,1.0,1.0
-0.5245753524711492,-0.686243566496721,-1.0135855282610857,2023-07-15 19:43:23.688,2023-07-15 19:43:31.522,321804.0,-0.7272873558010611,7.875000000000001,8.3,-1.39714750265887,-1.3175498962647283,0.6541075135122036,0.5434919137555863,0.0,1.0,0.0,1.0,1.0,1.0
-0.5389703659422149,-0.686243566496721,-0.11695217633781768,2023-07-15 19:43:31.522,2023-07-15 19:43:37.628,384784.0,-0.7272873558010611,7.562500000000001,8.4,-0.946889097545524,-0.9306325055307352,0.6315807979463384,0.366177412394616,0.0,1.0,0.0,1.0,1.0,1.0
-0.5425584903917992,-0.686243566496721,0.7796811755854502,2023-07-15 19:43:37.629,2023-07-15 19:43:43.304,401084.0,-0.7272873558010611,7.407692307692307,7.9,-0.9453402925623655,-0.9306325055307352,0.6279336459309365,0.5631153440208441,0.0,1.0,0.0,1.0,1.0,1.0
-0.5458516717366106,-0.686243566496721,1.6763145275087183,2023-07-15 19:43:43.304,2023-07-15 19:43:48.585,405172.0,-0.7272873558010611,6.623076923076923,7.4,-0.9784236478689081,-1.0273545983317858,0.6760350541041132,0.6844783118100907,0.0,1.0,0.0,1.0,1.0,1.0
-0.5256491273682674,-0.686243566496721,-1.0135855282610857,2023-07-15 19:43:48.585,2023-07-15 19:43:56.290,420484.0,-0.7272873558010611,7.935000000000002,8.4,-1.1686601366911862,-1.1240766911328364,0.6298819254970079,0.47881016884407374,0.0,1.0,0.0,1.0,1.0,1.0
-0.541620737314741,-0.686243566496721,-0.11695217633781768,2023-07-15 19:43:56.290,2023-07-15 19:44:02.078,420484.0,-0.7272873558010611,8.021428571428574,8.4,-0.7155203104968879,-0.8338813931998939,0.5532010729544855,0.28320131416808275,0.0,1.0,0.0,1.0,1.0,1.0
-0.5475585484996385,-0.686243566496721,0.7796811755854502,2023-07-15 19:44:02.078,2023-07-15 19:44:07.154,420484.0,-0.7272873558010611,8.025000000000002,8.4,-0.7564883354187619,-0.8338813931998939,0.5584349008224259,0.6130208804856078,0.0,1.0,0.0,1.0,1.0,1.0
